ItemName,ItemLocation,Manufacturer,Quantity,Servings Per,Servings Size,Units,Servings,ExpirationDate,Box,Manufactured Date,UPC,Damaged
Moist Wipes Travel Pack,Basement,Wet Ones,1,15,1,Towelette,15,4/1/08,128,,,
Pears,Basement,,2,3,120,grams,6,11/1/2009,25,,,
Cream of Mushroom Soup,Upstairs,Campbells,1,6,120,mL,6,1/13/10,,,,
Peaches,Basement,,1,3,140,grams,3,8/1/2010,25,,,
Canned Pears,Basement,LDS Welfare Services,2,3,120,grams,6,11/1/2010,19,,,
Cream of Chicken Soup,Upstairs,Campbells,1,6,120,mL,6,8/27/11,,,,
Cream of Chicken Soup,Upstairs,Campbells,1,6,120,mL,6,7/28/13,,,,
Chicken Noodle Soup,Basement Kitchen Pantry,Healthy Choice,3,2,243,grams,6,9/4/2014,,,050100402600,
Spaghetti O's,Upstairs,Campbells,2,3,252,grams,6,11/3/14,,,,
BBQ Sauce,Upstairs,Walden Farms,1,12,28,grams,12,12/4/14,,,,
Pizza Sauce,Upstairs,Ragu,1,6,63,grams,6,2/11/15,,,,
Total Toothpaste,Basement Kitchen Pantry,Colgate,4,1,226,grams,4,7/1/2015,10,,035000745644,
DayQuil/NyQuil,Basement,Vicks,1,32Day/ 16Night,1 liquid Cap,Liquid Caps,48,8/1/15,140,,,
Macaroni and Cheese,Basement,Kraft,24,3,70,grams,72,12/7/2015,18,,,
Macaroni and Cheese - Mini Shell Noodle,Basement,Kraft,24,3,70,grams,72,12/7/2015,19,,,
Cream of Chicken Soup,Upstairs,Campbells,1,2.5,120,mL,2.5,12/10/15,,,,
Mac & Cheese,Basement Kitchen Pantry,Kraft,1,4,98,grams,4,12/13/2015,,,021000658862,
Macaroni and Cheese,Basement,Kraft,1,4,98,grams,4,12/13/2015,18,,,
Beef Jerky,Basement Kitchen Pantry,Matador,4,3,28,grams,12,1/8/2016,,,028400297455,
Spaghetti O Original,Basement Kitchen Cupboard,Campbells,2,2,252,grams,4,1/14/2016,26,,051000180018,
Tic Tacs,Basement,Ferrero,12,54,0.49,grams,648,2/1/2016,31,,009800001811,
Mac & Cheese,Basement Kitchen Pantry,Kraft,3,4,98,grams,12,2/2/2016,,,021000658862,
Macaroni and Cheese,Basement,Kraft,3,4,98,grams,12,2/2/2016,18,,,
Spaghetti O Original,Basement Kitchen Cupboard,Campbells,6,2,252,grams,12,2/7/2016,26,,051000180018,
Chicken Alfredo,Basement Kitchen Cupboard,Chef Boyardee,3,2,234,grams,6,2/9/2016,25,,064144020737,
Spaghetti O Meatballs,Basement Kitchen Cupboard,Campbells,4,2,252,grams,8,2/14/2016,26,,051000025265,
Macaroni and Cheese,Basement,Kraft,20,3,70,grams,60,2/25/2016,18,,,
Roasted Turkey Gravy,Upstairs,Heinz,2,6,60,grams,12,3/28/16,,,,
Chicken Alfredo,Basement Kitchen Cupboard,Chef Boyardee,1,2,234,grams,2,3/30/2016,25,,064144020737,
Beef Jerky,Basement Kitchen Pantry,Oberto,3,3,28,grams,9,4/5/2016,19,,070411013418,
Cream of Celery,Upstairs,Campbells,1,2.5,120,mL,2.5,5/8/16,,,,
Classic Chicken Noodle,Basement,Campbells,9,2,240,ml,18,5/11/2016,21,,,
Clam Chowder,Basement,Campbells,11,2,240,ml,22,6/25/2016,21,,,
Clam Chowder,Basement,Campbells,1,2,240,ml,2,6/25/2016,24,,,
Ketchup,Basement,Heinz,2,106,17,grams,212,6/28/2016,26,,,
Sirloin Burger Soup,Basement,Campbells,6,2,240,ml,12,6/28/2016,24,,,
Beefaroni,Basement Kitchen Cupboard,Chef Boyardee,1,2,249,grams,2,7/26/2016,24,,064144043026,
Ketchup,Basement,Heinz,2,106,17,grams,212,7/28/2016,26,,,
Jalopeno Hot Chili,Basement Kitchen Cupboard,Nalley,2,2,260,grams,4,7/31/2016,21,,,
Optic White Toothpaste,Basement Kitchen Pantry,Colgate,4,1,141,grams,4,8/1/2016,10,,035000763808,
Tylenol,Basement,Tylenol,1,100 Capsules,1 Capsule,Capsules,100,8/1/16,140,,,
Pure Vegetable Oil,Basement Kitchen Pantry,Crisco,2,96,14,grams,192,8/4/2016,,,051500253625,
Beef Pot Roast,Basement Kitchen Cupboard,Progresso,2,2,247,grams,4,8/21/2016,25,,041196914030,
Mini Beef Ravioli,Basement Kitchen Cupboard,Chef Boyardee,4,2,256,grams,8,8/24/2016,25,,064144043354,
Thick Chili,Basement Kitchen Cupboard,Nalley,2,2,255,grams,4,8/24/2016,26,,041321241253,
Ragu Traditional Sauce,Basement Kitchen Cupboard,Ragu,1,5,125,grams,5,8/28/2016,23,,036200002506,
Hot Chili,Basement Kitchen Cupboard,Nalley,4,2,260,grams,8,8/29/2016,26,,041321241505,
Mini Ravioli,Basement Kitchen Cupboard,Chef Boyardee,6,2,244,grams,12,9/1/2016,25,,064144043064,
Chicken Rice Soup,Basement Kitchen Cupboard,Progresso,2,2,238,grams,4,9/7/2016,25,,041196010008,
Peppered Beef Jerky,Basement Kitchen Pantry,Great Value,4,6,28,grams,24,9/10/2016,18,,078742086644,
Ragu Traditional Sauce,Basement Kitchen Cupboard,Ragu,3,5,125,grams,15,9/19/2016,23,,036200002506,
Cream of Celery,Basement,Campbells,1,2.5,120,mL,2.5,9/26/16,147,,,
Sweet & Hot Beef Jerky,Basement Kitchen Pantry,Great Value,4,6,28,grams,24,10/14/2016,19,,078742086675,
Cream of Celery,Basement,Campbells,1,2.5,120,mL,2.5,11/3/16,147,,,
Chicken Noodle Soup,Basement Kitchen Pantry,Healthy Choice,5,2,243,grams,10,11/26/2016,21,,050100530297,
Chicken with Rice Soup,Basement Kitchen Pantry,Healthy Choice,5,2,240,grams,10,11/26/2016,21,,050100530297,
Clam Chowder,Basement,Campbells,1,2,240,mL,2,12/13/16,147,,,
Chicken Noodle Soup,Basement Kitchen Pantry,Campbells,10,10,120,milliliters,100,12/14/2016,21,,051000129383,
Roast Beef,Basement Kitchen Cupboard,Kirkland,12,4,56,grams,48,1/16/2017,25,,096619998456,
Chicken & Dumplings,Basement Kitchen,Swanson,12,2,1,Cup,24,2/25/2017,,,5100002413,
White Rice,Basement Kitchen Pantry,Minute,5,17,46,grams,85,3/1/2017,,,017400118105,
Creamy Potato Soup,Basement,Bear Creek,1.5,8,39,grams,12,3/20/2017,11,,,
Btrown Rice,Basement Kitchen Pantry,Minute,5,16,50,grams,80,4/1/2017,,,017400118501,
Germ-X Sanitizer,Basement Kitchen Pantry,Vi-Jon,2,1,10,ounces,2,4/1/2017,,,,
Ragu Traditional Sauce,Basement Kitchen Cupboard,Ragu,1,5,125,grams,5,4/9/2017,22,,036200002506,
Ragu Spaghetti Sauce,Basement,Ragu,6,5,125,grams,30,4/13/17,147,,,
Chicken Breast,Basement,Swansons,3,4,56,grams,12,4/17/2017,26,,,
Jaw Busters,Basement,Ferrara Candy,3,8,17,grams,24,4/18/2017,31,,,
Rice Sides,Basement Kitchen ,Knorr,10,2.5,65,g,25,4/29/17,144,,,
Spaghetti Sauce,Basement,Ragu,3,,1,large container,,6/1/2017,156,,,
Chili Beans,Basement,S&W,9,3.5,130,grams,31.5,6/23/2017,24,,,
Children's Tylenol,Basement,Tylenol,2,,120,mL,,09/01/2017,148,,,
Spaghetti Noodles,Basement Kitchen Pantry,Barilla,20,1,16,ounces,20,11/12/2017,27,,,
Infants' Tylenol,Basement,Tylenol,4,2 fl. oz.,,,8 fl. oz.,12/31/17,82,,,
Tooth Paste,Basement,Colgate,2,1,1,tube,2,1/1/2018,147,,,
A1,Basement Kitchen Pantry,Kraft,4,25,17,grams,100,1/9/2018,,,054400000047,
Soy Sauce,Basement,La Choy,1,30,15,mL,30,01/20/2018,147,,,
Deodrant (Axe),Basement,Axe,2,1,76,grams,2,2/1/2018,147,,,
Smoked Ham,Basement Kitchen,Hormel,24,2.5,2,ounces,60,4/1/2018,25,,3760026701,
Tooth Paste,Basement,Colgate,15,8 oz.,,,8oz. x 15,4/1/18,131,,,
Smarties,Basement Kitchen Pantry,Smarties Candy Co,1,186,7,grams,186,4/18/2018,10,,011206003764,
Super Calcium,Basement,Schiff,12,30,3,gels,360,5/1/2018,32,,,
Dum Dums,Basement Kitchen Pantry,Spangler,1,100,3,pops,100,5/20/2018,11,,030800000542,
50 % Isopropyl Alcohol,Basement,Assured,8,32,0.5,ounces,256,6/1/2018,29,,6392777217127,
Albacore Tuna,Basement Kitchen ,Starkist,12,1,2.6,oz,12,6/26/18,143,,,
Albacore Tuna,Basement Kitchen ,Starkist,12,1,2.6,oz,12,6/30/18,142,,,
Albacore Tuna,Basement Kitchen ,Starkist,8,1,2.6,oz,8,7/1/18,141,,,
Laxative Tablets,Basement,Dulcolax,1,200,1 tablet,5mg,200,8-31-18,82,,,
Cinnamon - Biotin Chromium,Basement,Natrol,18,60 Tablets,1 Tablet,Tablets,1080,11/30,129,,,
White Vinegar,Basement,Heinz,1,1,946,mL,1,12/28/18,147,,,
Children's Motrin,Basement,McNeil,2,,,,,1/1/2019,148,,,
Tuna Fish,Basement Kitchen Pantry,Starkist,4,8,56,grams,32,2/11/2019,26,,080000495648,
Ibuprophen,Basement,Kirkland,2,180,1,softgel,360,4/1/2019,148,,,
Apricot Jam,Basement Kitchen Pantry,Home,11,1,1,jar,11,10/1/2019,22,10/1/2014,,
Trauma Drops,Basement,Herb Pharm,10,1 fl. oz,,glass bottle,,2/1/2021,127,,,
Trauma Oil,Basement,Herb Pharm,10,1 fl. oz.,,glass bottle,,5/1/21,126,,,
Peanut Butter Powder,Basement Kitchen Pantry,Emergency Essentials,3,89,14,grams,267,8/25/2024,11,8/25/2014,796959238433,
Dry Milk,Basement Kitchen,Emergency Essentials,12,72,22,grams,864,1/26/2025,,1/26/2015,796959011104,
Chicken Dices,Basement Kitchen Pantry,Emergency Essentials,6,13,36,grams,78,1/29/2025,,1/29/2015,796959034714,
Shredded Cheddar Cheese,Basement Kitchen,Emergency Essentials,3,137,8,grams,411,2/18/2025,,2/18/2015,796959945812,
Butter Powder,Basement Kitchen,Emergency Essentials,6,113,9,grams,678,3/17/2025,,3/17/2015,,
Shredded Mozzarella Cheese,Basement Kitchen,Emergency Essentials,3,100,8,grams,300,3/31/2025,,3/31/2015,796959013252,
Iodized Salt,Basement Kitchen Cupboard,Emergency Essentials,5,754,1.5,grams,3770,4/6/2025,20,4/6/2015,796959022049,
Potato Slices,Basement Kitchen,Emergency Essentials,6,22,0.5,Cups,132,4/14/2025,,4/14/2015,,
Dried Apples,Basement,,6,5,,,30,9/28/2025,147,10/1/2015,,
Dried Strawberries,Basement,,4,5,,,20,9/28/2025,147,10/1/2015,,
Dried Turkey,Basement,,2,5,,,10,9/28/2025,147,10/1/2015,,
White Rice,Basement,LDS Welfare Services,4,57,45,grams,228,6/20/2032,13,6/20/2012,,
Nonfat Dry Milk Powder,Basement Kitchen Pantry,LDS Welfare Services,2,69,27,grams,138,7/25/2032,11,7/25/2012,,
Spaghetti,Basement,LDS Welfare Services,2,36,56,grams,72,7/26/2032,13,7/26/2012,,
Spaghetti w Meat Sauce,Basement,Mountain House,4,10,55,grams,40,6/1/2033,12,,,
Spaghetti w Meat Sauce,Basement,Mountain House,1,10,55,grams,10,6/1/2033,13,,,
Beef Stroganoff w Noodles,Basement,Mountain House,5,10,57,grams,50,8/1/2033,15,,,
Chicken Teriyaki w Rice,Basement,Mountain House,6,9,60,grams,54,8/1/2033,14,,,
Raspberry Crumble,Basement Kitchen Pantry,Mountain House,3,12,37,grams,36,8/1/2033,9,,041133305419,
Scrambled Eggs w/Bacon,Basement Kitchen Pantry,Mountain House,6,16,36,grams,96,8/1/2033,8,,041133304474,
Vegetable Stew w Beef,Basement,Mountain House,1,9,50,grams,9,8/1/2033,13,,,
Raspberry Crumble,Basement Kitchen,Mountain House,6,12,37,grams,72,4/1/2040,,,4113330541,
Hard White Wheat,Basement,LDS Welfare Services,8,55,48,grams,440,4/11/2042,17,4/11/2012,,
Potato Flakes,Basement,LDS Welfare Services,3,39,21,grams,117,6/29/2042,15,6/29/2012,,
Potato Flakes,Basement,LDS Welfare Services,3,39,21,grams,117,6/29/2042,16,6/29/2012,,
Apple Slices,Basement Kitchen Pantry,LDS Welfare Services,3,16,28,grams,48,7/11/2042,10,7/11/2012,,
Macaroni,Basement,LDS Welfare Services,2,27,56,grams,54,7/18/2042,14,7/18/2012,,
Macaroni,Basement,LDS Welfare Services,1,27,56,grams,27,7/18/2042,16,7/18/2012,,
Rolled Oats,Basement Kitchen Pantry,LDS Welfare Services,4,31,40,grams,124,7/26/2042,10,7/26/2012,,
Sugar,Basement Kitchen Pantry,LDS Welfare Services,4,693,4,grams,2772,7/26/2042,12,7/26/2012,,
Sugar,Basement Kitchen Pantry,LDS Welfare Services,2,693,4,grams,1386,7/26/2042,11,7/26/2012,,
FD Green Bell Peppers,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
FD Blueberries,Basement,Emergency Essentials,1,,#10,can,,11/30/2045,33,,,
FD Monterey Jack Cheese,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Italian Seasoning,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Lemon & Dill Seafood Blend,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Cust & Sifted Basil Leaves,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Taco Seasoning,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Minced Garlic,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Onion Powder,Basement,Emergency Essentials,1,,#2.5,can,,11/30/2045,33,,,
Creamy Pasta Chicken FD,Basement,Emergency Essentials,18,,#10,cans,,11/30/2045,44,,,
Hearty Potato Chowder,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,52,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,53,,,
Hearty Potato Chowder,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,54,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,55,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,56,,,
Whole Grain Pancake,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,57,,,
Whole Grain Pancake,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,58,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,2,,#10,can,,2/1/2046,59,,,
Hearty Potato Chowder,Basement,Emergency Essentials,2,,#10,can,,2/1/2046,59,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,124,,,
Honey Wheat Bread Mix,Basement,Emergency Essentials,6,,#10,can,,2/1/2046,125,,,
Spaghetti Sauce,Upstairs,Classico,2,7,125,grams,14,02/29/2010,,,,
Daytime non-drowsy Cold Multiple symptom,Basement,Kirkland,2,2x60,,,,11/31/17,82,,,
Nighttime Cold Multi-symptom,Basement,Kirkland,2,48,,,,11/31/17,82,,,
Neosporin,Basement,Neosporin,12,,,1 oz.,,2/31/18,84,,,
Neosporin,Basement,Neosporin,6,,,0.5 oz.,,2/31/18,84,,,
A bunch of herbal/natural pills,Basement,,9,,,,,2016-2017,82,,,
Iodine,Basement,Solaray,6,30 capsules,1,500 MCG,180,9/31/14,82,,,
Sugary Candy,Basement,,,,,,,Best by 2017,83,,,
White Sugar,Basement Kitchen,Emergency Essentials,3,576,1,teaspoon,1728,Damaged,20,5/14/2015,9695921696,Yes
10 oz Bowl,Basement Kitchen Pantry,Dixie,1,35,10,ounces,35,,16,,042000590006,
24 oz Bowl,Basement Kitchen Pantry,Dixie,1,24,20,ounces,24,,16,,042000145312,
A1,Basement,,3,,,,0,,23,,,
Beef Fried Rice,Basement,Sunrise Harvest,1,2,54.43,grams,2,,10,,,
Big Buddy Heater,Basement Kitchen,Mr. Heater,2,1,,,2,,,,,
Blueberry Pancake Mix,Basement Kitchen Pantry,Daily Bread,9,4,56,grams,36,,,11/19/2008,,
Blueberry Pancake Mix,Basement Kitchen Pantry,Daily Bread,36,4,56,grams,144,,,1/26/2009,,
Broccoli Soup,Basement,Sunrise Harvest,4,2,36.29,grams,8,,10,,,
Chili and Beans,Basement,Sunrise Harvest,2,2,72.57,grams,4,,10,,,
Colgate Toothbrush,Basement Kitchen Pantry,Colgate,4,2,1,brush,8,,10,,035000680204,
Dishwasher Detergent,Basement Kitchen Pantry,Cascade,1,1,3540,grams,1,,,,037000816225,
Disinfectant Spray,Basement Kitchen Pantry,Lysol,3,1,19,ounces,3,,,9/9/2014,019200880947,
Dried Apples,Basement,L & S,13,1,,,13,,8,,,
Dried Apples,Basement,L & S,8,,,,0,,9,,,
Dried Apples,Basement,L & S,3,,,,0,,10,,,
Dried Apricots,Basement,L & S,1,,,,0,,9,,,
Dried Bananas,Basement,L & S,1,,,,0,,9,,,
Dried Bananas,Basement,L & S,1,,,,0,,10,,,
Dried Peaches,Basement,L & S,1,,,,0,,9,,,
Finish Jet-Dry,Basement Kitchen Pantry,Reckitt Benckiser,1,1,946,milliliters,1,,,,,
Hard Candy,Basement,Various,3,,,,0,,16,,,
Heavy Duty Tin Foil,Basement Kitchen Pantry,Reynolds,4,75,1,sq ft,300,,8,,01092834,
Honey & Almond Granola,Basement Kitchen Pantry,Daily Bread,7,3.5,55,grams,24.5,,,11/12/2008,,
Macaroni,Basement Kitchen,LDS,2,1,5,gallons,2,,,1/1/2014,,
Maple & Brown Sugar Oatmeal,Basement Kitchen Pantry,Daily Bread,27,4,54,grams,108,,20,10/29/2008,,
Maple & Brown Sugar Oatmeal,Basement Kitchen Pantry,Daily Bread,9,4,54,grams,36,,,1/29/2009,,
Mashed Potatoes,Basement,Idahoan,1,2,23,grams,2,,11,,,
Paper Plates,Basement Kitchen,Dixie,2,160,1,plate,320,,,,042000916042,
Paper Plates,Basement Kitchen,Dixie,1,160,1,plate,160,,16,,042000916042,
Paper Towels,Basement Kitchen Pantry,Brawny,15,127,2,ply,1905,,,,042000445641,
Paper Towels,Basement Kitchen Pantry,Bounty,36,80,2,ply,2880,,,,037000897996,
Pinto Beans,Basement Kitchen,LDS,2,1,5,gallons,2,,,1/1/2014,,
Plastic Cups,Basement Kitchen Pantry,Amscan,1,50,14,ounces,50,,11,,048419749639,
Plastic Forks,Basement Kitchen Pantry,Kroger,1,48,1,fork,48,,11,,011110833877,
Plastic Forks,Basement Kitchen Pantry,Great Value,1,100,1,fork,100,,11,,078742004136,
Plasticware,Basement Kitchen Pantry,Great Value,1,96,1,varied,96,,10,,,
Plates,Basement Kitchen Pantry,Chinete,1,225,22,cm,225,,,,,
Quick Oats,Basement Kitchen,LDS,4,1,5,gallons,4,,,1/1/2014,,
Quilted Northern Toilet Paper,Basement Kitchen Pantry,Northern,60,267,3,ply,16020,,,,042000871389,
Six Grain Cereal,Basement,Sunrise Harvest,3,2,63.5,grams,6,,10,,,
Survivor Stove,Basement Kitchen Cupboard,Food for Health,3,2,1,Box,6,,,,892164000602,
Tampax Pearl,Basement,Tampax,2,,,,,,11,,,
Toilet Paper,Basement Kitchen Pantry,Charmin,36,164,2,ply,5904,,,,037000867821,
Toilet Paper,Basement Kitchen Pantry,Charmin,60,231,2,ply,13860,,,,037000892700,
Vegetable Stew w Beef,Basement,Mountain House,4,9,50,grams,36,,9,,,
Yellow Popcorn,Basement Kitchen,LDS,2,1,5,gallons,2,,,1/1/2014,,
Shaving Cream,Basement,Barbasol,8,1,1,shave,12,,29,,051009002922,
Hydrogen Peroxide,Basement,Assured,8,64,0.5,ounces,512,,28,,639277042972,
Women Shaving Cream,Basement,Assured,5,19,0.5,ounces,95,,30,5/12/2015,639277185112,
Kids Shampoo,Basement,Greenbrier,3,24,0.5,ounces,72,,29,,639277060457,
Kitchen Towels,Basement,Home Collection,6,1,1,towel,6,,32,,,
Potholders,Basement,Home Collection,3,2,1,holder,6,,32,,,
Dishcloth,Basement,Home Collection,2,2,1,cloth,4,,32,,,
Diaper Rash Ointment,Basement,Angel of Mine,4,1,2,ounces,4,,32,,,
Can/Bottle Opener,Basement,,3,1,1,opener,3,,32,,,
Combs,Basement,,36,1,1,comb,36,,29,,,
Barrettes,Basement,Basic Solutions,32,1,1,barrette,32,,29,,,
Bobby Pins,Basement,Basic Solutions,2,72,1,Pin,144,,29,,,
Rubber Bands,Basement,Basic Solutions,1,500,1,band,500,,29,,,
Round Hair Elastics,Basement,Basic Solutions,7,15,1,band,105,,29,,,
Large Hair Clip,Basement,Basic Solutions,3,2,1,clip,6,,29,,,
Small Hair Clip,Basement,Basic Solutions,2,3,1,clip,6,,29,,,
Hair Brush,Basement,Basic Solutions,6,1,1,brush,6,,29,,,
Kids Toothbrush,Basement,,8,1,1,brush,8,,29,,,
Adult Toothbrush,Basement,,24,1,1,brush,24,,29,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,34,,,
Sparkle Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,35,,,
Sparkle Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,37,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,38,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,39,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,40,,,
Toilet Paper,Basement,AngelSoft,48,264,1,tissue,12672,,41,,,
Toilet Paper,Basement,AngelSoft,48,264,1,tissue,12672,,42,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,43,,,
Sparkle Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,45,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,46,,,
Toilet Paper,Basement,AngelSoft,48,264,1,tissue,12672,,47,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,48,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,49,,,
Batteries (AA),Basement,Amazon,48,1,1,battery,48,,50,,,
Batteries (AAA),Basement,Amazon,36,1,1,battery,36,,51,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,60,,,
Assorted Silverwear and napkins,Basement,(multiple - plastic),929 Forks,246 Spoons,95 Knives,Silverwear,410,,61,,,
Paper Plates,Basement,Chinet and Dixie,3,300,1,Plate,900,,62,,,
Paper Bowls,Basement,Dixie,6,135,1,Bowl,810,,63,,,
