ItemName,ItemLocation,Manufacturer,Quantity,Servings Per,Servings Size,Units,Servings,ExpirationDate,Box,Manufactured Date,UPC,Damaged
Always Ultra Thin Pads,Basement,Always,8,96,1,Female Hygiene,768,,64,,,
Always Maxi + Ultra Thin Pads,Basement,Always,7,80,1,Female Hygiene,560,,65,,,
Tampons,Basement,Tampax Pearl,9,90,1,Female Hygiene,808,,66,,,
 ,Basement,Solo,6,500,1,Silverwear,3000,,67,,,
Desitin,Basement,Desitin,5,2,Just a little ,6 oz.,12 oz.,,68,,,
Desitin,Basement,Desitin,4,2,Just a little ,6 oz.,12 oz.,,69,,,
Shower Gel,Basement,Bath and Body Works,35,Whole Bottle,Just a little ,10 fl. oz.,,,70,,,
Shower Gel,Basement,Bath and Body Works,36,Whole Bottle,Just a little ,10 fl. oz.,,,71,,,
Lotion,Basement,Bath and Body Works,37,Whole Bottle,Just a little ,8 fl. oz.,,,72,,,
Soap,Basement,Bath and Body Works,36,Whole Bottle,Just a little ,8.75 fl. oz.,,,73,,,
Lotion,Basement,Bath and Body Works,19,Whole Bottle,Just a little ,7.5 fl. oz,,,74,,,
Soap,Basement,Bath and Body Works,11,Whole Bottle,Just a little ,8.75 fl. oz.,,,75,,,
"Travel Size Lotion, hand sanitizer, and shower gel",Basement,Bath and Body Works,50,Whole Bottle,Just a little ,3 fl. oz.,,,76,,,
Shower hair care,Basement,(multiple),8 conditioners,5 shampoos,3 mixed,13-25 fl. oz.,,,77,,,
Dry Shampoo,Basement,Aussi and TIGI,20,Whole Bottle,Just a little spray,5 fl. oz.,,,78,,,
Purfume,Basement,Bath and Body Works,10,Whole Bottle (8 fl. oz. ,Just a little spray,8 fl. oz.,,,78,,,
Men Deoderant,Basement,Old Spice,11,Whole Stick (3 oz.),Just a little,3 oz.,,,79,,,
Men Deoderant,Basement,Degree,8,Whole Stick (3 oz.),Just a little,3 oz.,,,79,,,
Women Deoderant,Basement,Secret,17,Whole Stick (2.6 oz.),Just a little,2.6 oz.,,,79,,,
Women Deoderant,Basement,Crystal,3,Whole bottle,Just a little,2.25 fl. oz.,,,79,,,
Fragrance Bulbs,Basement,The White Barn Candle Co.,5,Whole bottle ( .8 fl. oz.),,0.8 fl. oz.,,,79,,,
Soap Bar,Basement,Bath and Body Works,4,Whole Stick (1.5 oz.,Just a little,1.5 oz.,,,79,,,
Shower Caps,Basement,Lotus Spa,2,1,1 shower,1 cap,,,79,,,
Nail File,Basement,Bath and Body Works,19,Whole Stick,,,,,79,,,
Paper Plates,Basement,Dixie,4,110,1,Plate,440,,80,,,
Paper Plates,Basement,Dixie,1,170,1,Plate,170,,80,,,
Paper Plates,Basement,Chinet,1,60,1,Plate,60,,61,,,
Lotion,Basement,Bath and Body Works,7,Whole Bottle (8 fl. oz.),Just a little ,8 fl. oz.,,,81,,,
Shower Gel for men,Basement ,Bath and Body Works,2,Whole Bottle (10 fl. oz.),Just a little ,10 fl. oz.,,,81,,,
Travel size lotion ,Basement,Bath and Body Works,2,Whole Bottle (3 fl. oz.),Just a little ,3 fl. oz.,,,81,,,
Home Fragrance Oil,Basement,Slatkin & Co.,10,Whole Bottle (0.33 fl. oz.),,0.33 fl. oz.,10,,81,,,
Lip Gloss,Basement,Bath and Body Works,2,Whole Bottle (0.47 fl. oz.),,0.47 fl oz.,,,81,,,
Relaxing lotion,Basement,Bath and Body Works,1,Whole bottle ,Just a little,2 fl. oz.,,,81,,,
Scented Candle,Basement,Bath and Body Works,2,Little candle,,"1.5"" x 2.25""",,,81,,,
Sun Screen 15 SPF,Basement,Bath and Body Works,1,Whole bottle (8 fl. oz.),Just alittle,8 fl. oz.,,,81,,,
Medical gloves,Basement,Purple gloves,12 Pairs,1,1 Pair,Gloves,12,,82,,,
Triple Layer Non-Stick Pad,Basement,Johnson + Johnson,12,1 pad,1 pad,pads,12,,82,,,
Safety Goggles,Basement,Mainstay,2,1,1,goggles,2,,82,,,
Band Aids,Basement,(multiple),about 50,1,1,Sandwich baggy filled with band aids,,,82,,,
Hand Sanitizer Wipes,Basement,American Red Cross,about 24,1,1 wipe,1,about 24,,82,,,
Gallon Bags,Basement ,Hefty,12,1,1,gallon bag,12,,82,,,
Rolled Gauze,Basement,First Aid Johnson + Johnson,3,1,1,1 roll,3,,82,,,
Finger splint,Basement,Insity-Splint,2,1,1,1 splint,2,,82,,,
Compass/whistle/thermometer,Basement,,2,1,1,1,2,,82,,,
First Aid KIt,Basement,,,,,,,,82,,,
Rain Poncho,Basement,Ozark Trail,1,,,,,,82,,,
Rolled Wraps ,Basement,,2,,,,,,84,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,85,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,86,,,
Kleenex Tissues,Basement,Kleenex,6,170,1,tissue,1020,,87,,,
Paper Plates,Basement,Dixie,5,44,1,Plate,220,,88,,,
Paper Plates,Basement,Dixie,5,44,1,Plate,220,,89,,,
Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,90,,,
Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,91,,,
Paper Towels,Basement,Sparkle,24,107,1,sheet,2568,,92,,,
Huggies DIapers,Basement,Huggies,88,1,10,lbs,88,,93,,,
Luvs DIapers,Basement,Luvs,192,1,22-37,lbs,192,,94,,,
Luvs DIapers,Basement,Luvs,192,1,22-37,lbs,192,,95,,,
Luvs DIapers,Basement,Luvs,222,1,16-28,lbs,222,,96,,,
Luvs DIapers,Basement,Luvs,222,1,16-28,lbs,222,,98,,,
Luvs DIapers,Basement,Luvs,240,1,12-18,lbs,240,,97,,,
Luvs DIapers,Basement,Luvs,240,1,12-18,lbs,240,,99,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,100,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,101,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,102,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,103,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,104,,,
Luvs DIapers,Basement,Luvs,264,1,8-14,lbs,264,,108,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,105,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,106,,,
Huggies DIapers,Basement,Huggies,276,1,#1 ,diaper,276,,107,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,110,,,
Luvs DIapers,Basement,Luvs,264,1,8-14,lbs,264,,109,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,111,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,112,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,113,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,114,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,115,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,116,,,
Huggies Wipes,Basement,Wipes,624,1,1,wipe,624,,117,,,
Toilet Paper,Basement,AngelSoft,48,264,1,tissue,12672,,118,,,
Toilet Paper,Basement,AngelSoft,48,264,1,tissue,12672,,119,,,
Huggies DIapers,Basement,Huggies,88,1,Newborn,diaper,88,,120,,,
Huggies DIapers,Basement,Huggies,88,1,Newborn,diaper,88,,121,,,
Huggies DIapers,Basement,Huggies,88,1,Newborn,diaper,88,,122,,,
Huggies DIapers,Basement,Huggies,88,1,Newborn,diaper,88,,123,,,
Disinfecting Wipes,Basement,Clorox,4,78 Wet Wipes,1 Wipe,Wet wipes,78x4,,128,,,
Assorted Bandages,Basement,Curad,1,320 Bandages,1 Bandage,Bandage,320,,128,,,
Radio/Flashlight/Lantern,Basement,Weather X,1,,,Radio,,,128,,,
Insect Repellent Towelette,Basement ,Off!,11,1,1,Towelette,11,,128,,,
Small Flashlight Lantern,Basement,Dorcy,1,,,Flashlight,,,128,,,
Travel Size toothbrushes,Basement,Dr. Fresh Dailies,2,,,,,,128,,,
Travel Size ToothPaste,Basement,Colgate,1,0.85 oz.,,,,,128,,,
Clothing Wrinkle Rekeaser,Basement,Downy,1,2 fl. oz,,,,,128,,,
Anti-Aging Sun Block,Basement,Ocean Potion,1,6 fl. oz.,,,,,128,,,
Blessed Thistle,Basement,Nature's Sunshine,10,100 Capsules,1 Capsule,Capsules,1000,,129,,,
Candle,Basment,Glade,3,3.8 oz.,,,,,130,,,
Tealights - little candles,Basement,Everyday Living,100,,,,100,,131,,,
Herbs,Basement,,,,,,,,132,,,
Herbs,Basement,,,,,,,,133,,,
Catnip,Basement,Nature's Sunshine,8,100 Capsules,1 Capsule,Capsules,800,,134,,,
Marshmallow,Basement,Nature's Sunshine,8,100 Capsules,1 Capsule,Capsules,800,,134,,,
Fenugreek & Thyme,Basement,Nature's Sunshine,11,100 Capsules,1 Capsule,Capsules,1100,,134,,,
Pro Pancreas,Basement,Nature's Sunshine,17,100 Capsules,1 Capsule,Capsules,1700,,135,,,
Blood Sugar Formula,Basement,Nature's Sunshine,10,100 Capsules,1 Capsule,Capsules,1000,,135,,,
Trauma Oil,Basement,Herb Pharm,2,1 Fl. Oz.,,,,,135,,,
Adrenal Support,Basement,,10,,,,,,136,,,
Chromium GTF,Basement,,10,,,,,,136,,,
DHA,Basement,,8,,,,,,136,,,
Instant Yeast,Basement,Saf-instant,6,1 lb,,,,,137,,,
Red plastic cups,Basement,Kirkland,1,120,1,Plastic,120,,138,,,
Red plastic cups,Basement,Great Value,1,148,1,Plastic,148,,138,,,
Small Paper Plate,Basement,Solo,1,48,1,Paper,48,,138,,,
Paper Bowls,Basement,Dixie,1,26,1,Paper,26,,138,,,
Plastic Forks,Basement,Kroger,3,48,1,Plastic,144,,138,,,
Party Cups,Basement,Design Ware,1,12,1,Paper,12,,138,,,
Paper Shot Cups,Basement,Dixie,1,200,1,Paper,200,,138,,,
Plastic Cups,Basement,Shopper's Value,1,6,1,Plastic,6,,138,,,
Yellow bag full of cups,Basement,,about 5,about 12,1,Paper,about 60,,138,,,
Spoons,Basement,Carnival Cutlery,3,46,1,Plastic,138,,138,,,
Forks,Basement,Diamond,1,36,1,Plastic,36,,138,,,
Forks,Basement,Diamond,1,48,1,Plastic,48,,138,,,
Forks,Basement,Solo,1,115,1,Plastic,115,,138,,,
Assorted Silverwear,Basement,Party Express,1,118,3,Plastic,about 40,,138,,,
Bowls,Basement,Solo,1,50,1,Paper and Plastic,50,,138,,,
Paper Lunch Bags,Basement,Kroger,1,18,1,Paper,18,,138,,,
Compartment Tray plates,Basement,Hefty,1,40,1,,40,,138,,,
Water Cantine,Basement,,2,1,,,,,138,,,
Camping Kitchen set,Basement,,1,1,,Metal,,,138,,,
Wooden Bar-B-Que Skewers,Basement,Sensations,1,25,1,Wood,25,,138,,,
Rain Poncho,Basement,Ozark Trail,2,1,,,2,,139,,,
Bag of large bandages and rolled wrap,Basement,,,,,,,,139,,,
Bar of soap,Basement,Jergens,6,1,3 oz.,,6 bars,,139,,,
Bar of soap,Basement,Palmolive,3,1,4 oz.,,1 bar,,139,,,
Industrial Respirator (Painter's mask),Basement,,2,1,1,,,,139,,,
Umbrella,Basement,,1,,,,,,139,,,
Travel Sized Flashlight,Basement,Coleman,1,,,,,,139,,,
Lotion/body wash/soap/spray,Basement,Bath and Body Works,2 lotions,1 body wash,1 soap,1 perfume,,,139,,,
Lint Roller,Basement,KBI Designs,1,50,1,,50,,140,,,
Q-Tips,Basement,Swisspers,1,500,1,,500,,140,,,
